

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
  1899     0048  01C0               	clrf	_width
  1900     0049  01C1               	clrf	_width+1
  1901     004A  1003               	clrc
  1902     004B  3000               	movlw	0
  1903     004C  1803               	btfsc	3,0
  1904     004D  3001               	movlw	1
  1905     004E  00D0               	movwf	_flags
  1906     004F                     l1891:
  1907                           
  1908                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1205:         prec = -1;
  1909     004F  30FF               	movlw	255
  1910     0050  00C2               	movwf	_prec
  1911     0051  30FF               	movlw	255
  1912     0052  00C3               	movwf	_prec+1
  1913     0053                     l1893:
  1914                           
  1915                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt;
  1916     0053  0021               	movlb	1	; select bank1
  1917     0054  082C               	movf	vfpfcnvrt@fmt^(0+128),w
  1918     0055  0086               	movwf	6
  1919     0056  0187               	clrf	7
  1920     0057  3F40               	moviw [0]fsr1
  1921     0058  00B3               	movwf	vfpfcnvrt@cp^(0+128)
  1922     0059  3F41               	moviw [1]fsr1
  1923     005A  00B4               	movwf	(vfpfcnvrt@cp+1)^(0+128)
  1924     005B                     l1895:
  1925                           
  1926                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1361:   if (*cp == 'd' || *cp ==
      +                           'i') {
  1927     005B  0833               	movf	vfpfcnvrt@cp^(0+128),w
  1928     005C  0084               	movwf	4
  1929     005D  0834               	movf	(vfpfcnvrt@cp+1)^(0+128),w
  1930     005E  0085               	movwf	5
  1931     005F  0012               	moviw fsr0++
  1932     0060  3A64               	xorlw	100
  1933     0061  1903               	btfsc	3,2
  1934     0062  2864               	goto	u1941
  1935     0063  2865               	goto	u1940
  1936     0064                     u1941:
  1937     0064  286F               	goto	l1899
  1938     0065                     u1940:
  1939     0065                     l1897:
  1940     0065  0833               	movf	vfpfcnvrt@cp^(0+128),w
  1941     0066  0084               	movwf	4
  1942     0067  0834               	movf	(vfpfcnvrt@cp+1)^(0+128),w
  1943     0068  0085               	movwf	5
  1944     0069  0012               	moviw fsr0++
  1945     006A  3A69               	xorlw	105
  1946     006B  1D03               	btfss	3,2
  1947     006C  286E               	goto	u1951
  1948     006D  286F               	goto	u1950
  1949     006E                     u1951:
  1950     006E  28FA               	goto	l1927
  1951     006F                     u1950:
  1952     006F                     l1899:
  1953                           
  1954                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1404:    convarg.sint = (vfpf_si
      +                          nt_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1955     006F  082D               	movf	vfpfcnvrt@ap^(0+128),w
  1956     0070  0086               	movwf	6
  1957     0071  0187               	clrf	7
  1958     0072  0801               	movf	1,w
  1959     0073  0084               	movwf	4
  1960     0074  0185               	clrf	5
  1961     0075  3002               	movlw	2
  1962     0076  0781               	addwf	1,f
  1963     0077  3F00               	moviw [0]fsr0
  1964     0078  00B5               	movwf	vfpfcnvrt@convarg^(0+128)
  1965     0079  3F01               	moviw [1]fsr0
  1966     007A  00B6               	movwf	(vfpfcnvrt@convarg+1)^(0+128)
  1967     007B                     l1901:
  1968                           
  1969                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1406:    *fmt = cp+1;
  1970     007B  0833               	movf	vfpfcnvrt@cp^(0+128),w
  1971     007C  3E01               	addlw	1
  1972     007D  00AE               	movwf	??_vfpfcnvrt^(0+128)
  1973     007E  3000               	movlw	0
  1974     007F  3D34               	addwfc	(vfpfcnvrt@cp+1)^(0+128),w
  1975     0080  00AF               	movwf	(??_vfpfcnvrt+1)^(0+128)
  1976     0081  082C               	movf	vfpfcnvrt@fmt^(0+128),w
  1977     0082  0086               	movwf	6
  1978     0083  0187               	clrf	7
  1979     0084  082E               	movf	??_vfpfcnvrt^(0+128),w
  1980     0085  3FC0               	movwi [0]fsr1
  1981     0086  082F               	movf	(??_vfpfcnvrt+1)^(0+128),w
  1982     0087  3FC1               	movwi [1]fsr1
  1983     0088                     l1903:
  1984                           
  1985                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1408:    c = sizeof(dbuf);
  1986     0088  3020               	movlw	32
  1987     0089  00B9               	movwf	vfpfcnvrt@c^(0+128)
  1988     008A                     l1905:
  1989                           
  1990                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1409:    done = convarg.sint < 0
      +                          ;
  1991     008A  1BB6               	btfsc	(vfpfcnvrt@convarg+1)^(0+128),7
  1992     008B  288D               	goto	u1961
  1993     008C  288F               	goto	u1960
  1994     008D                     u1961:
  1995     008D  3001               	movlw	1
  1996     008E  2890               	goto	u1970
  1997     008F                     u1960:
  1998     008F  3000               	movlw	0
  1999     0090                     u1970:
  2000     0090  00B2               	movwf	vfpfcnvrt@done^(0+128)
  2001     0091                     l1907:
  2002                           
  2003                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--c] = abs(convar
      +                          g.sint % 10) + '0';
  2004     0091  3001               	movlw	1
  2005     0092  02B9               	subwf	vfpfcnvrt@c^(0+128),f
  2006     0093  0839               	movf	vfpfcnvrt@c^(0+128),w
  2007     0094  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  2008     0095  0086               	movwf	6
  2009     0096  0187               	clrf	7
  2010     0097  300A               	movlw	10
  2011     0098  00A0               	movwf	___awmod@divisor^(0+128)
  2012     0099  3000               	movlw	0
  2013     009A  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  2014     009B  0836               	movf	(vfpfcnvrt@convarg+1)^(0+128),w
  2015     009C  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  2016     009D  0835               	movf	vfpfcnvrt@convarg^(0+128),w
  2017     009E  00A2               	movwf	___awmod@dividend^(0+128)
  2018     009F  3184  2441  3180   	fcall	___awmod
  2019     00A2  0021               	movlb	1	; select bank1
  2020     00A3  0821               	movf	(?___awmod+1)^(0+128),w
  2021     00A4  00A7               	movwf	(abs@a+1)^(0+128)
  2022     00A5  0820               	movf	?___awmod^(0+128),w
  2023     00A6  00A6               	movwf	abs@a^(0+128)
  2024     00A7  3185  257A  3180   	fcall	_abs
  2025     00AA  0021               	movlb	1	; select bank1
  2026     00AB  0826               	movf	?_abs^(0+128),w
  2027     00AC  3E30               	addlw	48
  2028     00AD  0081               	movwf	1
  2029     00AE                     l1909:
  2030                           
  2031                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1412:     convarg.sint /= 10;
  2032     00AE  300A               	movlw	10
  2033     00AF  00A0               	movwf	___awdiv@divisor^(0+128)
  2034     00B0  3000               	movlw	0
  2035     00B1  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  2036     00B2  0836               	movf	(vfpfcnvrt@convarg+1)^(0+128),w
  2037     00B3  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  2038     00B4  0835               	movf	vfpfcnvrt@convarg^(0+128),w
  2039     00B5  00A2               	movwf	___awdiv@dividend^(0+128)
  2040     00B6  3182  220E  3180   	fcall	___awdiv
  2041     00B9  0021               	movlb	1	; select bank1
  2042     00BA  0821               	movf	(?___awdiv+1)^(0+128),w
  2043     00BB  00B6               	movwf	(vfpfcnvrt@convarg+1)^(0+128)
  2044     00BC  0820               	movf	?___awdiv^(0+128),w
  2045     00BD  00B5               	movwf	vfpfcnvrt@convarg^(0+128)
  2046     00BE                     l1911:
  2047                           
  2048                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1416:    } while (convarg.sint !
      +                          = 0 && c != 0);
  2049     00BE  0835               	movf	vfpfcnvrt@convarg^(0+128),w
  2050     00BF  0436               	iorwf	(vfpfcnvrt@convarg+1)^(0+128),w
  2051     00C0  1903               	btfsc	3,2
  2052     00C1  28C3               	goto	u1981
  2053     00C2  28C4               	goto	u1980
  2054     00C3                     u1981:
  2055     00C3  28C9               	goto	l1915
  2056     00C4                     u1980:
  2057     00C4                     l1913:
  2058     00C4  0839               	movf	vfpfcnvrt@c^(0+128),w
  2059     00C5  1D03               	btfss	3,2
  2060     00C6  28C8               	goto	u1991
  2061     00C7  28C9               	goto	u1990
  2062     00C8                     u1991:
  2063     00C8  2891               	goto	l1907
  2064     00C9                     u1990:
  2065     00C9                     l1915:
  2066                           
  2067                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1417:    if (c != 0 && done) {
  2068     00C9  0839               	movf	vfpfcnvrt@c^(0+128),w
  2069     00CA  1903               	btfsc	3,2
  2070     00CB  28CD               	goto	u2001
  2071     00CC  28CE               	goto	u2000
  2072     00CD                     u2001:
  2073     00CD  28F3               	goto	l1925
  2074     00CE                     u2000:
  2075     00CE                     l1917:
  2076     00CE  0832               	movf	vfpfcnvrt@done^(0+128),w
  2077     00CF  1903               	btfsc	3,2
  2078     00D0  28D2               	goto	u2011
  2079     00D1  28D3               	goto	u2010
  2080     00D2                     u2011:
  2081     00D2  28F3               	goto	l1925
  2082     00D3                     u2010:
  2083     00D3                     l1919:
  2084                           
  2085                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--c] = '-';
  2086     00D3  3001               	movlw	1
  2087     00D4  02B9               	subwf	vfpfcnvrt@c^(0+128),f
  2088     00D5  0839               	movf	vfpfcnvrt@c^(0+128),w
  2089     00D6  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  2090     00D7  0086               	movwf	6
  2091     00D8  0187               	clrf	7
  2092     00D9  302D               	movlw	45
  2093     00DA  0081               	movwf	1
  2094     00DB  28F3               	goto	l1925
  2095     00DC                     l1921:
  2096                           
  2097                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1424:     fputc(dbuf[c++], fp);
  2098     00DC  0839               	movf	vfpfcnvrt@c^(0+128),w
  2099     00DD  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  2100     00DE  0086               	movwf	6
  2101     00DF  0187               	clrf	7
  2102     00E0  0801               	movf	1,w
  2103     00E1  00AE               	movwf	??_vfpfcnvrt^(0+128)
  2104     00E2  01AF               	clrf	(??_vfpfcnvrt^(0+128)+1)
  2105     00E3  082E               	movf	??_vfpfcnvrt^(0+128),w
  2106     00E4  00A0               	movwf	fputc@c^(0+128)
  2107     00E5  082F               	movf	(??_vfpfcnvrt+1)^(0+128),w
  2108     00E6  00A1               	movwf	(fputc@c+1)^(0+128)
  2109     00E7  082B               	movf	(vfpfcnvrt@fp+1)^(0+128),w
  2110     00E8  00A3               	movwf	(fputc@fp+1)^(0+128)
  2111     00E9  082A               	movf	vfpfcnvrt@fp^(0+128),w
  2112     00EA  00A2               	movwf	fputc@fp^(0+128)
  2113     00EB  3182  2272  3180   	fcall	_fputc
  2114     00EE                     l1923:
  2115     00EE  3001               	movlw	1
  2116     00EF  0021               	movlb	1	; select bank1
  2117     00F0  00AE               	movwf	??_vfpfcnvrt^(0+128)
  2118     00F1  082E               	movf	??_vfpfcnvrt^(0+128),w
  2119     00F2  07B9               	addwf	vfpfcnvrt@c^(0+128),f
  2120     00F3                     l1925:
  2121                           
  2122                           ;C:\Apps\Microchip\xc8\pic\sources\c99\common\doprnt.c: 1423:    while (c != sizeof(dbuf
      +                          )) {
  2123     00F3  3020               	movlw	32
  2124     00F4  0639               	xorwf	vfpfcnvrt@c^(0+128),w
  2125     00F5  1D03               	btfss	3,2
  2126     00F6  28F8               	goto	u2021
  2127     00F7  28F9               	goto	u2020
